CustomerID,TotalRevenue
Unknown,1447487.53
14646,279489.02
18102,256438.49
17450,187322.17
14911,132458.73
12415,123725.45
14156,113214.59
17511,88125.38
16684,65892.08
13694,62690.54
15311,59284.19
13089,57322.13
14096,57120.91
15061,54228.74
16029,53168.69
17949,52750.84
15769,51823.72
14298,50862.44
14088,50415.49
17841,39869.05
13798,36352.87
16422,33805.69
12931,33462.81
16013,33366.25
15838,33350.76
17389,31300.08
17404,30300.82
13098,28658.88
12748,28405.56
13081,27964.48
13408,27487.41
14680,26932.34
17857,26763.34
16333,26626.8
13777,25748.35
15749,21535.9
16210,21086.3
12753,21024.01
17381,20272.43
17675,20098.1
15039,19638.59
12731,18793.41
12471,18705.52
15159,18573.68
12678,17588.26
17428,17078.45
13881,16989.52
13767,16945.71
12921,16389.74
12901,16293.1
17677,16201.37
15856,15929.74
15189,15802.14
14051,15477.34
16839,15357.78
14031,14634.64
15513,14520.08
16133,14305.66
14866,14197.45
16705,13946.13
12681,13677.59
12621,13612.07
12433,13375.87
12540,13309.04
12477,13117.01
17735,13110.02
14258,12650.08
13078,12432.28
15498,12396.46
16000,12393.7
15640,12336.74
12682,12279.82
12557,11990.96
16525,11895.57
17340,11891.18
14606,11633.35
12939,11581.8
14194,11216.75
15125,11117.05
12409,11056.93
14895,11020.26
14607,10981.1
12971,10930.26
13340,10736.48
17581,10716.31
13319,10664.34
17139,10567.87
13113,10510.0
14062,10464.85
16779,10436.05
14769,10379.93
17107,10362.48
15615,10360.04
15251,10327.11
16180,10217.48
16843,10183.82
17865,10158.54
17706,10097.37
12590,9861.38
13199,9803.96
13001,9765.07
15078,9623.35
13458,9537.92
14733,9451.54
16523,9295.67
12709,9264.1
14667,9165.04
14367,9134.12
12744,9120.39
12567,9114.94
18092,9065.76
13969,8956.92
12451,8933.52
13488,8910.61
16033,8690.03
13090,8689.39
17306,8600.73
17017,8574.11
16656,8568.24
17243,8491.75
18139,8393.22
16558,8257.04
15358,8235.65
12683,8221.09
14936,8117.42
16672,8093.59
14056,8062.46
13854,8025.02
14952,7912.79
14849,7904.28
18109,7877.27
12428,7877.2
12435,7829.89
15290,7803.77
14796,7792.51
13629,7792.36
13093,7741.47
14527,7709.69
17811,7601.8
15044,7563.88
15194,7521.17
18172,7490.17
13263,7436.93
17396,7330.8
18229,7276.9
13018,7272.75
12583,7187.34
16745,7157.1
12980,7092.06
13324,7072.8
16873,7066.31
12474,7064.77
16729,7041.69
13985,7024.53
14961,7006.58
12766,6989.63
12798,6977.04
15465,6945.02
13027,6912.0
12989,6854.51
16187,6841.24
17416,6838.34
16713,6827.88
12705,6814.24
16532,6748.8
12830,6748.4
15601,6745.36
18055,6729.29
13576,6703.3
15023,6680.81
16746,6676.76
16353,6675.71
15249,6657.36
16652,6654.26
16182,6617.65
12476,6546.58
15144,6530.04
16923,6488.3
17338,6461.79
15694,6423.6
16814,6408.2
15482,6393.52
13871,6389.8
12626,6388.35
12431,6348.89
13102,6336.29
18223,6315.23
16126,6287.77
12472,6229.48
13709,6228.71
12357,6207.67
17315,6193.43
12359,6182.98
13668,6162.31
15005,6160.54
14057,6141.1
14060,6135.38
15939,6102.26
13225,6083.04
17509,6069.24
14101,5976.79
12637,5934.25
15382,5927.86
13097,5886.12
13418,5845.44
14944,5842.95
13209,5820.16
14735,5807.69
14505,5772.49
14415,5766.85
15218,5756.89
17686,5739.46
13178,5725.47
12720,5713.28
13050,5684.61
14110,5669.65
16553,5664.57
13468,5656.75
13004,5613.43
13534,5613.08
17049,5589.83
12839,5583.62
16767,5575.56
12481,5574.36
17757,5573.59
13316,5570.69
18118,5567.03
15502,5541.46
14049,5536.15
17716,5505.79
16985,5461.62
16609,5450.96
16265,5423.15
12490,5417.93
15805,5411.87
17719,5367.8
18225,5356.86
13269,5312.97
16161,5311.08
16303,5305.83
17850,5303.48
17730,5288.83
15150,5280.83
16258,5203.51
18226,5192.1
15727,5159.06
12362,5154.58
16701,5150.27
13756,5145.12
17858,5140.66
15903,5126.34
17061,5116.13
18198,5083.06
12432,5059.32
13139,5055.79
14688,5055.61
16700,5040.0
15719,5028.42
13599,5026.85
17426,5022.26
15301,5007.72
12444,5005.46
17602,5002.22
14755,4965.38
15046,4940.66
16191,4913.32
13941,4912.41
14709,4911.14
15547,4910.6
12437,4896.66
17133,4892.24
14329,4889.14
12688,4873.81
12700,4867.99
12664,4863.88
15786,4821.0
14292,4819.33
15738,4788.77
13013,4786.99
17365,4767.36
15555,4747.89
17652,4737.13
12955,4734.26
17690,4717.3
16722,4711.21
12714,4708.86
14135,4690.31
15152,4684.24
14562,4676.62
15187,4670.08
14191,4660.01
14180,4640.77
17809,4627.62
14159,4615.64
14189,4604.31
15291,4596.51
14286,4595.81
14004,4582.64
14390,4582.22
16931,4554.87
17068,4531.34
